Vannlokalitet_kode,Betegnelse,Aktivitet_id,Oppdragsgiver,Oppdragstaker,Parameter_id,VitenskapligNavn,Provetakmetode_id,Analysemetode_id,Tid_provetak,Listenavn,Provenr,Ant_verdier,Kommentar,source_file,date,year,value,upper_m,lower_m
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,BFTURB,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,0,0,0
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,BFTURB,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,0,0,0
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,DFGRUS,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,0,0,0
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,DFGRUS,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,0,0,0
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,DFKAMPST,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,0,0,0
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,DFKAMPST,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,0,0,0
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,DFOPPSFJ,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,0,0,0
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,DFOPPSFJ,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,Ja,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,1,0,0
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,DFSTEIN,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,0,0,0
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,DFSTEIN,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,0,0,0
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,DFSTOPFJ,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,0,0,0
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,DFSTOPFJ,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,0,0,0
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,DFUSUB,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,Ja,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,1,0,0
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,DFUSUB,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,0,0,0
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,DFVERTFJ,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,0,0,0
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,DFVERTFJ,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,0,0,0
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Rød skorpeformet kalkalge,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,75 - 100 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,6,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Rød skorpeformet kalkalge,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,5 - 25 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,3,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Rivularia,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,5 - 25 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,3,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Chaetomorpha aerea,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Cladophora albida,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Cladophora rupestris,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Cladophora rupestris,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,5 - 25 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,3,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Ulva,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,5 - 25 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,3,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Ahnfeltia plicata,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,50 - 75 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,5,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Ahnfeltia plicata,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,5 - 25 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,3,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Callithamnion corymbosum,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,25 - 50 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,4,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Callithamnion corymbosum,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,0 - 5 %,,1,Usikker artsidentifikasjon,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Callithamnion tetragonum,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Ceramium virgatum,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,25 - 50 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,4,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Ceramium virgatum,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Leptosiphonia brodiei,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,50 - 75 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,5,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Carradoriella elongata,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Leptosiphonia fibrillosa,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,25 - 50 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,4,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Rhodomela confervoides,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Spermothamnion repens,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,25 - 50 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,4,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Furcellaria lumbricalis,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,25 - 50 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,4,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Furcellaria lumbricalis,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,5 - 25 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,3,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Chondrus crispus,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,25 - 50 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,4,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Chondrus crispus,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,5 - 25 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,3,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Phyllophora pseudoceranoïdes,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,5 - 25 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,3,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Hildenbrandia rubra,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,75 - 100 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,6,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Hildenbrandia rubra,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,75 - 100 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,6,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Pylaiella littoralis,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Elachista fucicola,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Elachista fucicola,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Spongonema tomentosum,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Ectocarpus fasciculatus,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Fucus serratus,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,75 - 100 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,6,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Fucus serratus,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Fucus vesiculosus,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Fucus vesiculosus,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,25 - 50 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,4,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Halidrys siliquosa,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,Enkeltfunn,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,1,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Ralfsia verrucosa,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Mytilus edulis,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,50 - 75 %,,1,Juvenil,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,5,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Littorina littorea,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,Enkeltfunn,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,1,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Littorina saxatilis,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Crassostrea gigas,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Amphibalanus improvisus,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Clytia hemisphaerica,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Obelia geniculata,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Obelia longissima,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Dynamena pumila,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Pagurus,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,Enkeltfunn,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,1,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Carcinus maenas,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,Enkeltfunn,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,1,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Vertebrata fucoides,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,50 - 75 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,5,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Vertebrata fucoides,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,25 - 50 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,4,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Leptosiphonia brodiei,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 16:00:00,25 - 50 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,4,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Leptasterias muelleri,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Asterias rubens,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Electra pilosa,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,5 - 25 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,3,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Alcyonidium gelatinosum,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,Enkeltfunn,,1,Usikker arts- og slektsidentifikasjon,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,1,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Semibalanus balanoides,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Nudibranchia,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,Juvenil,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101533,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,MADEKNSK,Sagartiogeton,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-10-07 12:00:00,0 - 5 %,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-10-07,2021,2,,
01.01-101534,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,AFANHAB,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-09-30 00:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-09-30,2021,0,0,0
01.01-101534,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,AFANHAB,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 13:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,0,0,0
01.01-101534,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,AFDYPPYT,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-09-30 00:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-09-30,2021,0,0,0
01.01-101534,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,AFDYPPYT,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 13:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,0,0,0
01.01-101534,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,AFGRUNPYT,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-09-30 00:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-09-30,2021,0,0,0
01.01-101534,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,AFGRUNPYT,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 13:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,0,0,0
01.01-101534,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,AFMINPYT,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-09-30 00:00:00,Ja,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-09-30,2021,1,0,0
01.01-101534,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,AFMINPYT,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 13:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,0,0,0
01.01-101534,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,AFOVHENG,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-09-30 00:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-09-30,2021,0,0,0
01.01-101534,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,AFOVHENG,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 13:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,0,0,0
01.01-101534,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,AFSTORHUL,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-09-30 00:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-09-30,2021,0,0,0
01.01-101534,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,AFSTORHUL,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 13:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,0,0,0
01.01-101534,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,AFSTORPYT,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-09-30 00:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-09-30,2021,0,0,0
01.01-101534,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,AFSTORPYT,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 13:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,0,0,0
01.01-101534,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,BFISKUR,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2021-09-30 00:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2021-09-30,2021,0,0,0
01.01-101534,,YOFJ,Fagrådet for Ytre Oslofjord,NIVA,BFISKUR,Artsuavhengig,NS-EN ISO 19493:2007 SO,NS-EN ISO 19493:2007,2024-09-20 13:00:00,Nei,,1,,vm_ytre_oslofjord_2021-2024.xlsx,2024-09-20,2024,0,0,0
